Current,Future,Historic,Total,Orders,Unit Cost,Total Cost (Current),Average Age,FlightNum,Aircraft ID
1,,3,4,,$90,$90,11.6,A001,T001
,,8,8,,$90,$0,,A002,T001
38,,3,41,,$98,"$3,724",7.5,A001,T001
,,9,9,,$98,$0,,A002,T001
8,,,8,,$115,$919,10.3,A001,T001
2,,,2,,$22,$44,2.4,A002,T001
,,6,6,,$22,$0,,A001,T001
,,17,17,,$74,$0,,A001,T001
,,6,6,,$14,$0,,A001,T001
12,,7,19,,$31,$376,12.6,A002,T001
,,14,14,,$75,$0,,A003,T008
26,,5,31,,$90,"$2,330",12.7,A004,T001
,,15,15,,$90,$0,,A003,T008
10,,,10,,$90,$896,11,A005,T001
71,1,3,75,11,$98,"$6,958",5.7,A003,T008
5,,8,13,,$98,$490,15.2,A004,T001
31,,8,39,9,$115,"$3,562",3.6,A003,T008
22,,,22,,$240,"$5,280",5.9,A003,T008
,,,,22,$312,$0,,A003,T008
,,3,3,,$75,$0,,A003,T008
,,2,2,,$75,$0,,A004,T001
,,6,6,,$28,$0,,A004,T001
20,1,16,37,26,$74,"$1,480",1.6,A003,T008
12,,,12,,$74,$888,2.1,A006,T005
17,1,5,23,,$74,"$1,258",9.6,A004,T001
,,5,5,,$74,$0,,A005,T001
7,2,,9,2,$316,"$2,211",16.7,A004,T001
,,13,13,,$187,$0,,A003,T008
,,3,3,,$187,$0,,A004,T001
15,,2,17,1,$295,"$4,418",2.5,A003,T008
6,5,1,12,5,$295,"$1,767",17.7,A004,T001
,,,,22,$265,$0,,A003,T008
8,2,1,12,,$31,$250,14.8,A005,T001
,,1,1,,$45,$0,,A004,T001
,,10,10,,$45,$0,,A003,T008
,,5,5,,$45,$0,,A004,T001
,,,,50,$82,$0,,A003,T008
,,3,3,,$145,$0,,A003,T008
,,3,3,,$175,$0,,A003,T008
,,,,20,$28,$0,,A004,T001
30,,10,40,20,$28,$825,2.2,A003,T008
,,1,1,,$16,$0,,A003,T008
,,1,1,,$16,$0,,A004,T001
,,3,3,,$16,$0,,A003,T008
,,2,2,,$16,$0,,A004,T001
,,3,3,,$16,$0,,A004,T001
2,,,,,$7,$13,,A005,T001
,,1,1,,,$0,,A003,T008
,,5,5,,$75,$0,,A007,T008
,,2,2,,$98,$0,,A007,T008
9,1,,10,,$240,"$2,160",9.3,A007,T008
5,,8,13,,$216,"$1,078",19.3,A007,T008
40,1,77,118,,$74,"$2,959",6.6,A007,T008
,,8,8,,$74,$0,,A008,T005
,,17,17,,$316,$0,,A007,T008
,,1,1,,$73,$0,,A007,T008
26,1,,27,,$46,"$1,201",5.4,A008,T005
,,14,14,,$45,$0,,A008,T005
,,7,7,,$45,$0,,A007,T008
,,28,28,,$45,$0,,A008,T005
,,2,2,,$75,$0,,A009,T034
,,6,6,,$75,$0,,A009,T034
,,4,4,,$98,$0,,A009,T034
8,,4,12,,$240,"$1,920",8.1,A009,T034
,,3,3,,$216,$0,,A009,T034
15,,,15,,$22,$332,10.4,A009,T034
31,1,38,70,2,$74,"$2,293",8.6,A009,T034
,,14,14,,$316,$0,,A009,T034
2,,7,9,,$187,$374,26.3,A009,T034
,,2,2,,$295,$0,,A009,T034
,,,,8,$265,$0,,A009,T034
,,2,2,,$145,$0,,A009,T034
,,24,24,,$6,$0,,A009,T034
38,,28,66,,$98,"$3,724",2.9,A010,T002
1,,2,3,,$98,$98,9.6,A011,T002
2,,1,3,,$98,$196,10,A012,T002
5,,5,10,,$98,$490,4.4,A013,T002
1,,,1,,$90,$90,8.4,A014,T001
9,,6,15,2,$98,$882,3.6,A014,T001
4,,,4,8,$115,$460,10.6,A014,T001
,,4,4,,$74,$0,,A014,T001
5,,,5,,$73,$363,19.5,A014,T001
3,,2,5,,$187,$561,3,A014,T001
,,,,3,$265,$0,,A014,T001
9,,,9,,$46,$416,4.5,A014,T001
,,6,6,,$18,$0,,A014,T001
6,,15,21,,$90,$538,8.5,A015,T001
54,7,50,111,,$98,"$5,292",7.6,A015,T001
21,,2,23,2,$115,"$2,413",6,A015,T001
15,2,3,20,2,$240,"$3,600",13.1,A015,T001
,,1,1,,$22,$0,,A015,T001
14,,141,155,,$74,"$1,036",9.5,A015,T001
,,4,4,,$73,$0,,A015,T001
,,4,4,,$14,$0,,A015,T001
20,,,20,1,$31,$626,7.4,A015,T001
,,3,3,,$46,$0,,A015,T001
,,18,18,,$20,$0,,A015,T001
,,1,1,,$45,$0,,A015,T001
15,,33,48,,$90,"$1,344",18.9,A016,T001
3,,2,5,,$90,$269,18.7,A017,T001
20,,,20,,$90,"$1,792",18.6,A018,T001
42,,13,55,,$98,"$4,116",23.3,A016,T001
,,5,5,,,$0,,A017,T001
15,,3,18,,$115,"$1,724",13.7,A016,T001
5,,,5,,$115,$575,1,A018,T001
8,,,8,,$240,"$1,920",16.3,A016,T001
,,15,15,,$216,$0,,A016,T001
,,28,28,,$4,$0,,A016,T001
,,44,44,61,$74,$0,,A016,T001
,,2,2,,$74,$0,,A017,T001
,,15,15,,$316,$0,,A016,T001
15,,48,63,,$187,"$2,804",25.8,A016,T001
19,,,19,6,$187,"$3,551",18.6,A018,T001
25,,,25,,$295,"$7,364",7.1,A016,T001
21,3,,24,16,$265,"$5,567",1.4,A016,T001
,,,,45,$72,$0,,A016,T001
,,26,26,,$32,$0,,A016,T001
1,,,1,,$32,$32,18.2,A019,T041
,,15,15,,$39,$0,,A016,T001
25,,20,45,,$46,"$1,155",9.5,A016,T001
,,43,43,,$6,$0,,A016,T001
,,64,64,,$45,$0,,A016,T001
,,8,8,,$75,$0,,A020,T034
