Parent Airline,Airline,FlightNum
Aegean Airlines,Aegean Airlines,A001
Aegean Airlines,Olympic Air,A002
Aeroflot,Aeroflot,A003
Aeroflot,Rossiya Airlines,A004
Aeroflot,Aurora Airlines,A005
Aeroflot,Pobeda,A006
Aerolineas Argentinas,Aerolineas Argentinas,A007
Aerolineas Argentinas,Austral Líneas Aéreas,A008
Air Algerie,Air Algerie,A009
Air Arabia,Air Arabia,A010
Air Arabia,Air Arabia Egypt,A011
Air Arabia,Air Arabia Jordan,A012
Air Arabia,Air Arabia Maroc,A013
Air Astana,Air Astana,A014
Air Berlin,Air Berlin,A015
Air Canada,Air Canada,A016
Air Canada,Air Canada Jetz,A017
Air Canada,Air Canada Rouge,A018
Air Canada,Air Canada Regional,A019
Air China,Air Macau (66.9%),A020
Air China,Air China,A021
Air China,Shenzhen Airlines,A022
Air China,Shandong Airlines (51%),A023
Air China,Air China Inner Mongolia,A024
Air China,Kunming Airlines (80%),A025
Air China,Dalian Airlines (80%),A026
Air China,Air China Cargo,A027
Air Europa,Air Europa,A028
Air France/KLM,Air France,A029
Air France/KLM,Transavia,A030
Air France/KLM,KLM,A031
Air France/KLM,Martinair,A032
Air France/KLM,Transavia France,A033
Air France/KLM,HOP!,A034
Air France/KLM,KLM Cityhopper,A035
Air India,Air India,A036
Air India,Air India Regional,A037
Air India,Air India Express,A038
Air Malta,Air Malta,A039
Air Mauritius,Air Mauritius,A040
Air Namibia,Air Namibia,A041
Air New Zealand,Air New Zealand,A042
Air New Zealand,Air New Zealand Link,A043
Air Transat,Air Transat,A044
Air Transport International,Air Transport International,A045
Air Transport Services,ABX Air,A046
Air Wisconsin,Air Wisconsin,A047
AirAsia,AirAsia,A048
AirAsia,AirAsia India,A049
AirAsia,AirAsia Japan,A050
AirAsia,Thai AirAsia,A051
AirAsia,Indonesia AirAsia,A052
AirAsia,Indonesia AirAsia X,A053
AirAsia,Philippines AirAsia,A054
AirAsia,AirAsia X,A055
AirAsia,Thai AirAsia X,A056
Alaska Airlines,Alaska Airlines,A057
Alaska Airlines,Horizon Air,A058
Alitalia,Alitalia,A059
Alitalia,Alitalia Cityliner,A060
All Nippon Airways,Vanilla Air,A061
All Nippon Airways,ANA Wings,A062
All Nippon Airways,All Nippon Airways,A063
Allegiant Air,Allegiant Air,A064
American Airlines,American Airlines,A065
American Airlines,American Eagle,A066
American Airlines,PSA Airlines,A067
American Airlines,Piedmont Airlines,A068
American Airlines,Envoy Air,A069
Asiana Airlines,Asiana Airlines,A070
Asiana Airlines,Air Busan,A071
Asiana Airlines,Air Seoul,A072
Atlas Air,Atlas Air,A073
Avianca,AeroUnion,A074
Avianca,Avianca,A075
Avianca,Avianca Brazil,A076
Avianca,Avianca Ecuador,A077
Avianca,Avianca Peru,A078
Avianca,Avianca El Salvador/TACA Airlines,A079
Avianca,Avianca Cargo Colombia,A080
Avianca,Avianca Guatemala,A081
Avianca,Avianca Honduras,A082
Azul,Azul,A083
Cathay Pacific,Air Hong Kong,A084
Cathay Pacific,Cathay Dragon,A085
Cathay Pacific,Cathay Pacific,A086
Cebu Pacific Air,Cebu Pacific Air,A087
China Airlines,China Airlines,A088
China Airlines,Tigerair Taiwan (80%),A089
China Airlines,Mandarin Airlines (93.99%),A090
China Eastern Airlines,China Eastern Airlines,A091
China Eastern Airlines,China United Airlines,A092
China Eastern Airlines,Shanghai Airlines,A093
China Eastern Airlines,China Cargo Airlines,A094
China Southern Airlines,China Southern Airlines,A095
Copa Airlines,Copa Airlines,A096
Copa Airlines,Copa Airlines Colombia,A097
Delta Airlines,Delta Airlines,A098
Delta Airlines,Endeavor Air,A099
easyJet,easyJet,A100
easyJet,easyJet - Switzerland,A101
EgyptAir,EgyptAir Cargo,A102
EgyptAir,EgyptAir,A103
EgyptAir,Air Cairo,A104
EgyptAir,EgyptAir Express,A105
El Al,El Al,A106
El Al,Sun d'Or,A107
El Al,Up,A108
Emirates,Emirates,A109
Ethiopian Airlines,Ethiopian Airlines,A110
Etihad Airways,Etihad Airways,A111
EVA Air,EVA Air,A112
EVA Air,Uni Air,A113
FedEx Express,FedEx Express,A114
FedEx Express,FedEx Feeder Fleet,A115
Finnair,Finnair,A116
